city,facility_type,n_observed,n_simulated_per_rep,observed_heat_share,observed_flood_share,observed_water_share,observed_compound_share,counterfactual_compound_mean,counterfactual_compound_p05,counterfactual_compound_p95,observed_minus_counterfactual,counterfactual_class,above_p95,below_p05
Shanghai,health,341,341,0.9501466275659824,0.5806451612903226,0.9530791788856304,0.9941348973607038,0.9377712609970676,0.9120234604105572,0.9618768328445748,0.0563636363636362,siting_amplification,True,False
Shanghai,school,305,305,0.9442622950819672,0.6622950819672131,0.9442622950819672,0.9901639344262296,0.9369180327868852,0.911311475409836,0.9573770491803278,0.0532459016393442,siting_amplification,True,False
Rome,health,6181,5000,0.8333602976864585,0.0859084290567869,1.0,0.840478886911503,0.78864,0.7803599999999999,0.7960200000000001,0.0518388869115029,siting_amplification,True,False
Karachi,school,2572,2572,0.9183514774494556,0.041213063763608,0.9626749611197511,0.9210730948678072,0.8706259720062209,0.8600311041990669,0.8822706065318818,0.0504471228615862,siting_amplification,True,False
Rome,school,2986,2986,0.7957133288680509,0.124246483590087,1.0,0.8154722036168788,0.7887106496985935,0.774614869390489,0.7994139316811788,0.0267615539182852,siting_amplification,True,False
Karachi,health,1769,1769,0.8654607122668174,0.0553985302430751,0.9773883550028264,0.8908988128886377,0.8702939513849635,0.8586489542114188,0.8824759751271904,0.0206048615036742,siting_amplification,True,False
Houston,health,18210,5000,0.5190005491488193,0.1989017023613399,0.0,0.1052169137836353,0.086484,0.0798,0.0934,0.0187329137836353,siting_amplification,True,False
Bangkok,school,8528,5000,0.8490853658536586,0.6281660412757973,1.0,0.964939024390244,0.958084,0.95339,0.96284,0.0068550243902439,siting_amplification,True,False
Miami,health,9433,5000,0.0,0.0545955687480122,0.2237888264602989,0.0356196332025866,0.031318,0.02679,0.03501,0.0043016332025866,siting_amplification,True,False
Manila,health,18365,5000,0.8476994282602777,0.211707051456575,0.0,0.1782194391505581,0.176406,0.1671899999999999,0.18509,0.001813439150558,population_like,False,False
Delhi,health,19986,5000,1.0,0.1924847393175222,1.0,1.0,1.0,1.0,1.0,0.0,diffuse_high_risk,False,False
Sao Paulo,health,36921,5000,0.0,0.0160613201159231,0.0,0.0,0.0,0.0,0.0,0.0,threshold_limited_no_signal,False,False
Delhi,school,14319,5000,1.0,0.2732034359941336,1.0,1.0,1.0,1.0,1.0,0.0,diffuse_high_risk,False,False
Buenos Aires,health,8455,5000,0.0,0.1143701951507983,0.0,0.0,0.0,0.0,0.0,0.0,threshold_limited_no_signal,False,False
Buenos Aires,school,7461,5000,0.0,0.1814770138051199,0.0,0.0,0.0,0.0,0.0,0.0,threshold_limited_no_signal,False,False
Bogota,health,6016,5000,0.0,0.0108045212765957,0.0,0.0,0.0,0.0,0.0,0.0,threshold_limited_no_signal,False,False
Accra,health,650,650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,threshold_limited_no_signal,False,False
Accra,school,1093,1093,0.0,0.0073193046660567,0.0,0.0,0.0,0.0,0.0,0.0,threshold_limited_no_signal,False,False
Madrid,health,8573,5000,1.0,0.0009331622535868,1.0,1.0,1.0,1.0,1.0,0.0,diffuse_high_risk,False,False
Madrid,school,4763,4763,1.0,0.001889565399958,1.0,1.0,1.0,1.0,1.0,0.0,diffuse_high_risk,False,False
Paris,health,8426,5000,0.0,0.0871113220982672,0.0,0.0,0.0,0.0,0.0,0.0,threshold_limited_no_signal,False,False
Cairo,health,13119,5000,1.0,0.0897172040551871,1.0,1.0,1.0,1.0,1.0,0.0,diffuse_high_risk,False,False
Paris,school,7355,5000,0.0,0.1023793337865397,0.0,0.0,0.0,0.0,0.0,0.0,threshold_limited_no_signal,False,False
Sao Paulo,school,17716,5000,0.0,0.0212237525400767,0.0,0.0,0.0,0.0,0.0,0.0,threshold_limited_no_signal,False,False
Dhaka,health,4485,4485,1.0,0.2073578595317725,1.0,1.0,1.0,1.0,1.0,0.0,diffuse_high_risk,False,False
Dhaka,school,4469,4469,1.0,0.3023047661669277,1.0,1.0,1.0,1.0,1.0,0.0,diffuse_high_risk,False,False
Nairobi,school,1757,1757,0.0,0.0011383039271485,0.0,0.0,0.0,0.0,0.0,0.0,threshold_limited_no_signal,False,False
Nairobi,health,1716,1716,0.0,0.0005827505827505,0.0,0.0,0.0,0.0,0.0,0.0,threshold_limited_no_signal,False,False
Bogota,school,4156,4156,0.0,0.0204523580365736,0.0,0.0,0.0,0.0,0.0,0.0,threshold_limited_no_signal,False,False
Cairo,school,4793,4793,1.0,0.1151679532651783,1.0,1.0,1.0,1.0,1.0,0.0,diffuse_high_risk,False,False
Johannesburg,school,9580,5000,0.0,0.0,1.0,0.0,0.000212,0.0,0.0006,-0.000212,population_like,False,False
Johannesburg,health,4529,4529,0.0,0.0,1.0,0.0,0.0002296312651799,0.0,0.0006623978803267,-0.0002296312651799,population_like,False,False
Rotterdam,school,2339,2339,0.0,0.5352714835399743,0.002992731936725,0.002992731936725,0.0039504061564771,0.0017101325352714,0.0064343736639589,-0.000957674219752,population_like,False,False
Rotterdam,health,2882,2882,0.0,0.4805690492713393,0.0024288688410825,0.0024288688410825,0.0037855655794587,0.0024115197779319,0.0059160305343511,-0.0013566967383761,population_like,False,False
Bangkok,health,17751,5000,0.8723452199876063,0.4890992056785533,1.0,0.95622781815109,0.958082,0.9534,0.96241,-0.0018541818489099,diffuse_high_risk,False,False
Istanbul,school,12292,5000,0.0,0.0053693459160429,0.929873088187439,0.0043117474780344,0.006636,0.00519,0.0084099999999999,-0.0023242525219655,relative_buffering,False,True
Istanbul,health,17477,5000,0.0,0.0042341362934142,0.9656691651885336,0.0032614293070893,0.006674,0.005,0.00861,-0.0034125706929106,relative_buffering,False,True
Manila,school,10302,5000,0.8381867598524558,0.2145214521452145,0.0,0.1696757911085226,0.17512,0.16815,0.18363,-0.0054442088914773,population_like,False,False
New York City,school,11968,5000,0.0,0.0746991978609625,0.4666610962566845,0.0294953208556149,0.039278,0.0347899999999999,0.0448,-0.009782679144385,relative_buffering,False,True
London,school,12093,5000,0.0,0.0675597453072025,0.987678822459274,0.0673116679070536,0.0776859999999999,0.07159,0.0828199999999999,-0.0103743320929463,relative_buffering,False,True
Tokyo,school,15256,5000,0.6015338227582591,0.1662952281069743,0.0,0.0419507079181961,0.055124,0.0506,0.06044,-0.0131732920818038,relative_buffering,False,True
Houston,school,5477,5000,0.5705678291035238,0.1163045462844623,0.0,0.0735804272411904,0.08676,0.07979,0.09304,-0.0131795727588095,relative_buffering,False,True
New York City,health,36487,5000,0.0,0.0600761915202674,0.4263162222161317,0.0237344807739742,0.0398239999999999,0.036,0.0436099999999999,-0.0160895192260256,relative_buffering,False,True
Lima,school,9155,5000,0.0,0.0131075914800655,1.0,0.0131075914800655,0.031226,0.0272,0.03562,-0.0181184085199344,relative_buffering,False,True
Tokyo,health,38519,5000,0.5788312261481346,0.1423193748539681,0.0,0.0324515174329551,0.0554019999999999,0.05,0.06161,-0.0229504825670448,relative_buffering,False,True
Lagos,health,1303,1303,0.0030698388334612,0.0782808902532617,0.7313891020721413,0.0675364543361473,0.0912970069071373,0.0790099769762087,0.1060245587106676,-0.0237605525709899,relative_buffering,False,True
Lima,health,11872,5000,0.0,0.0064858490566037,0.99991576819407,0.0064858490566037,0.03185,0.0276,0.0358099999999999,-0.0253641509433962,relative_buffering,False,True
Miami,school,2377,2377,0.0,0.0134623474968447,0.3230963399242743,0.0063104753891459,0.0317332772402187,0.0265039966344131,0.0374421539755994,-0.0254228018510727,relative_buffering,False,True
London,health,16129,5000,0.0,0.0501581003162006,0.991009982019964,0.0500341000682001,0.07709,0.071,0.083,-0.0270558999317998,relative_buffering,False,True
Mexico City,school,14632,5000,0.0,0.1215828321487151,1.0,0.1215828321487151,0.151528,0.14358,0.15901,-0.0299451678512848,relative_buffering,False,True
Los Angeles,school,7249,5000,0.2152020968409435,0.1118775003448751,0.9998620499379224,0.326113946751276,0.3613519999999999,0.35156,0.3712299999999999,-0.0352380532487239,relative_buffering,False,True
Lagos,school,3101,3101,0.0064495324089003,0.0780393421476943,0.6027088036117382,0.0570783618187681,0.0932731376975169,0.0854563044179297,0.1012576588197355,-0.0361947758787487,relative_buffering,False,True
Ho Chi Minh City,school,10476,5000,0.8243604429171439,0.2295723558610156,0.012791141657121,0.2034173348606338,0.2421159999999999,0.23152,0.25222,-0.0386986651393661,relative_buffering,False,True
Kolkata,health,8410,5000,0.9330558858501784,0.2923900118906064,0.0,0.2914387633769322,0.330886,0.32057,0.34201,-0.0394472366230678,relative_buffering,False,True
Jakarta,school,17134,5000,0.0,0.0420217112174623,0.999941636512198,0.0420217112174623,0.0957919999999999,0.08999,0.1012199999999999,-0.0537702887825376,relative_buffering,False,True
Mexico City,health,25048,5000,0.0,0.0877115937400191,1.0,0.0877115937400191,0.1519499999999999,0.1432,0.16185,-0.0642384062599808,relative_buffering,False,True
Jakarta,health,11275,5000,0.0,0.0312195121951219,1.0,0.0312195121951219,0.0956439999999999,0.088,0.10243,-0.064424487804878,relative_buffering,False,True
Kolkata,school,7065,5000,0.90828025477707,0.2655343241330502,0.0,0.2625619249823071,0.3305419999999999,0.31955,0.34222,-0.0679800750176928,relative_buffering,False,True
Los Angeles,health,24749,5000,0.2215443048203967,0.0641642086548951,1.0,0.2852640510727706,0.360872,0.34817,0.37153,-0.0756079489272293,relative_buffering,False,True
Ho Chi Minh City,health,9935,5000,0.8525415198792149,0.1634625062908908,0.0101660795168595,0.1444388525415199,0.241992,0.2332,0.25011,-0.0975531474584801,relative_buffering,False,True
