city,facility_type,name,escri,hazard_score,service_pop_5p0km,grdi,heat_exposed,flood_exposed,water_stress_exposed
Cairo,health,As-Salam International Hospital Maadi Branch,0.9328047299424396,0.97953216374269,2724396.006729126,54.686649322509766,True,True,True
Cairo,health,El Ezaby Pharmacy,0.9328047299424396,0.97953216374269,2724396.006729126,54.686649322509766,True,True,True
Cairo,health,مستشفى السلام الدولى,0.896453658071709,0.97953216374269,2724396.006729126,54.686649322509766,True,True,True
Cairo,health,German Rehabilitation Center,0.8950653365642518,0.97953216374269,2730992.491455078,54.686649322509766,True,True,True
Cairo,school,Al Aqeed Ezzat Gohar Advanced Language School,0.8798430582247824,1.0,2111128.475053787,52.12679672241211,True,True,True
Cairo,health,Asslam International Hospital Maadi,0.8776745269286841,0.97953216374269,2731145.4510650635,54.686649322509766,True,True,True
Cairo,school,Notion International School,0.8670426335064362,1.0,1761929.7441101074,47.87602996826172,True,True,True
Cairo,health,NEUROMED,0.8559937946719307,0.97953216374269,2724396.006729126,54.686649322509766,True,True,True
Cairo,health,عيادة تبسم للاسنان,0.8476903791340942,0.97953216374269,1516915.5902175903,49.98863220214844,True,True,True
Cairo,health,Dr.nesreen Pharmacy,0.8274757830460472,1.0,3608880.473388672,35.41291809082031,True,True,True
Cairo,health,Al Ahram Scan,0.8261065820719793,1.0,3988833.4396972656,34.06998062133789,True,True,True
Cairo,health,Ultrascan ElSalam Hospital ElHaram,0.8238429040341593,1.0,3897667.761352539,34.06998062133789,True,True,True
Cairo,health,فرحات كلينيك - مستشفى د.فرحات التخصصي,0.8234505249403706,1.0,3929770.0897216797,33.946502685546875,True,True,True
Cairo,health,Ganna Hospital,0.8229652568056189,1.0,3862885.2104492188,34.06998062133789,True,True,True
Cairo,school,Kiddy planet academy,0.8223357390063567,1.0,3884886.496459961,34.06998062133789,True,True,True
Cairo,health,Egyptian Ambulance Organization,0.8220751254381575,1.0,3696244.604370117,34.42657470703125,True,True,True
Cairo,health,El Ezaby Pharmacy,0.8210968090017229,1.0,3789866.0103759766,34.06998062133789,True,True,True
Cairo,health,El Ezaby Pharmacy,0.8209092509767835,1.0,3652672.619995117,34.42657470703125,True,True,True
Cairo,health,Al Haram eye care center,0.816659609676418,1.0,3621942.8822021484,34.06998062133789,True,True,True
Cairo,health,GIZA clinic,0.8157314406688944,1.0,3587769.0709228516,34.06998062133789,True,True,True
Cairo,health,El Ezaby Pharmacy,0.8148071272762855,1.0,3554057.6527404785,34.06998062133789,True,True,True
Cairo,health,Nile Badrawi Hospital,0.8140445889323029,0.97953216374269,2616359.3831939697,39.78124237060547,True,True,True
Cairo,health,مستشفي الأهرام التخصصي / د. عزة الشماع,0.812516057166556,1.0,3612023.9158935547,34.06998062133789,True,True,True
Cairo,health,Farghly Dental Clinic,0.8117377589673105,1.0,3803551.235961914,34.06998062133789,True,True,True
Cairo,health,عيادة د.وسيم سناده حنين,0.8112650565865165,1.0,3638756.7838134766,34.06998062133789,True,True,True
Cairo,health,A-Clinic,0.8103698256655321,1.0,3535313.849243164,35.41291809082031,True,True,True
Cairo,school,مدرسة علاء الدين الخاصة,0.8092770755434947,1.0,3358880.872192383,34.06998062133789,True,True,True
Cairo,health,Maadi Military Hospital,0.8077791270964412,0.97953216374269,1819289.7372207642,42.82625198364258,True,True,True
Cairo,health,دكتور عمرو عبد العزيز,0.8075369817605906,1.0,3881394.311645508,34.06998062133789,True,True,True
Cairo,health,معمل الأفق,0.8073997252161192,0.97953216374269,2724396.006729126,54.686649322509766,True,True,True
Cairo,health,مستشفى دكتور عاطف نور الدين,0.807054320121167,0.97953216374269,3646928.8260498047,34.9043083190918,True,True,True
Cairo,health,Care Clinics - عيادات كيركلينيك التخصصية,0.8035413450349771,1.0,3900923.1998291016,34.06998062133789,True,True,True
Cairo,health,El Ezaby Pharmacy,0.802361359530449,1.0,3872524.4467773438,34.06998062133789,True,True,True
Cairo,health,PhysioT,0.8021139969600356,1.0,3531895.3380126953,35.41291809082031,True,True,True
Cairo,health,"Research Institute of Ophthalmology,Egypt",0.8003880003157212,1.0,3702075.5076904297,33.46064758300781,True,True,True
Cairo,health,El Ezaby Pharmacy,0.7993015409073423,1.0,3033512.0890197754,34.06998062133789,True,True,True
Cairo,health,مستشفى الرحاب التخصصى الجديدة,0.7985339774655423,1.0,3009823.429840088,34.06998062133789,True,True,True
Cairo,health,مستشفى تبارك الخصوص,0.7984904202654615,0.97953216374269,3031459.672203064,37.81010818481445,True,True,True
Cairo,health,مستشفي السلام الدولي كورنيش المعادي,0.7965177143559303,0.97953216374269,2731145.4510650635,54.686649322509766,True,True,True
Cairo,health,مستشفى جنة - للجراحات و الرعاية المركزة,0.7962446258908278,1.0,3647786.8701171875,34.06998062133789,True,True,True
Cairo,health,Al-Mabarra Hospital,0.795559344045271,0.97953216374269,3111807.634765625,35.17334747314453,True,True,True
Cairo,health,مركز الشاذلي الطبي للطورائ والرعاية المركزة,0.7939960125567096,1.0,4214650.061279297,33.946502685546875,True,True,True
Cairo,health,مستشفى الرمد بالجيزة,0.7939583451608921,1.0,3690269.969604492,34.42657470703125,True,True,True
Cairo,health,Queens Medical Center مركز كوينز الطبي,0.793647056446107,1.0,3887793.6889648438,34.06998062133789,True,True,True
Cairo,health,مركز الدكتوره أمل صلاح,0.7931016922862214,1.0,3878456.6697998047,34.06998062133789,True,True,True
Cairo,health,57357 Hospital,0.7927078565502285,0.97953216374269,3021795.8688964844,35.17334747314453,True,True,True
Cairo,health,مركز الندي التخصصي,0.7925525535575799,1.0,3001510.5877227783,33.46064758300781,True,True,True
Cairo,school,Ahmed Lotfi El Sayed Military Secondary School for Boys,0.7889118474593654,1.0,3870615.3422851562,34.06998062133789,True,True,True
Cairo,health,مستشفي التامين الصحي بالهرم,0.7887418945255005,1.0,3912899.472290039,34.06998062133789,True,True,True
Cairo,school,Fadl Private School,0.7877969756854828,1.0,3404930.9434814453,34.06998062133789,True,True,True
Cairo,school,Orman English School,0.7862095023915249,1.0,1784133.9902038574,38.50083541870117,True,True,True
Cairo,school,مدرسة الفرقان الخاصة الجيزة ال ١٦,0.7857255991822119,1.0,1760276.7362976074,47.87602996826172,True,True,True
Cairo,health,El Kashef Medical Center,0.7854045913620579,1.0,3701394.9047851562,34.06998062133789,True,True,True
Cairo,health,Smile Lounge Dental Clinic - Dr. Mohammed Elsharkawy,0.7847987740022992,1.0,2879490.4288635254,34.06998062133789,True,True,True
Cairo,health,رعاية مستشفى خامس الخلفاء الراشدين,0.7837926525641227,0.97953216374269,4599820.101074219,33.83823013305664,True,True,True
Cairo,health,Misr Pharmacies - Al Haram Branch - Al Koum Al Akhdar,0.7836243435101393,1.0,2584673.9519958496,34.06998062133789,True,True,True
Cairo,health,Step Gym and Spa,0.7829492045190465,1.0,4010258.475463867,29.569015502929688,True,True,True
Cairo,health,مستشفى سرطان الاطفال مصر,0.7827304413443654,0.97953216374269,2976605.1520996094,35.17334747314453,True,True,True
Cairo,health,Cosmetic Dental Center,0.7811767127764461,1.0,3403500.3402404785,34.06998062133789,True,True,True
Cairo,health,مستشفى الكرمة التخصصى,0.7811453340329464,0.97953216374269,2375847.9669418335,37.81010818481445,True,True,True
Cairo,health,مستشفي النيل  لتأمين الصحي,0.7801726927164504,0.97953216374269,3581741.4138183594,34.68653869628906,True,True,True
Cairo,health,Al Agouza Hospital,0.7799371234000622,1.0,4520602.6884765625,31.13008689880371,True,True,True
Cairo,health,مستشفى النيل بدراوى,0.7777461736742878,0.97953216374269,2616359.3831939697,39.78124237060547,True,True,True
Cairo,health,Children's Cancer Hospital Egypt 57357,0.7764763267654222,0.97953216374269,3021795.8688964844,35.17334747314453,True,True,True
Cairo,health,د/ احمد ابو طالب استشارى أمراض القلب و القسطرة القلبية,0.7764325686172755,1.0,4193927.6396484375,29.616012573242188,True,True,True
Cairo,health,عيادات مكه التخصصيه,0.7756127015197275,1.0,2106038.5892944336,35.41291809082031,True,True,True
Cairo,school,Farabi Language school New Cairo -Egypt,0.7740831376646374,1.0,946139.6130180359,52.571495056152344,True,True,True
Cairo,health,Everest Dental Center,0.7738950495172455,1.0,2209061.039215088,35.41291809082031,True,True,True
Cairo,school,حضانة طفولة بالهرم,0.7737658657607412,1.0,3404585.6916503906,34.06998062133789,True,True,True
Cairo,health,مستشفى الطاهر الطبي,0.7736622103212545,0.97953216374269,4401626.263122559,35.52593994140625,True,True,True
Cairo,health,Wave Dental Clinic,0.773359894475537,1.0,2325095.529022217,35.41291809082031,True,True,True
Cairo,health,المعهد القومى لابحاث الامراض المتوطنه والكبد بالقاهره,0.7732607630247923,0.97953216374269,3139954.8040771484,35.17334747314453,True,True,True
Cairo,health,Zircon Dental Clinic,0.7726703115141595,1.0,3554596.3260498047,34.06998062133789,True,True,True
Cairo,health,Diamond Dental,0.7709545016612501,1.0,2270939.9209899902,34.06998062133789,True,True,True
Cairo,health,Perla Dental clinics. د/ محمد أبوريه,0.7700134396634883,1.0,2927081.6864318848,34.06998062133789,True,True,True
Cairo,health,مركز الرحمة الطبى,0.7698485474985292,1.0,2208881.11618042,35.41291809082031,True,True,True
Cairo,health,مركز الطاهر الطبي,0.7673219165333627,0.97953216374269,4401626.263122559,35.52593994140625,True,True,True
Cairo,school,Cairo British School,0.7668558736612424,0.97953216374269,4508157.873535156,31.132164001464844,True,True,True
Cairo,health,White Pro Dental Care,0.7666618199408854,1.0,3811914.4849853516,34.06998062133789,True,True,True
Cairo,health,Riada Scan and Lab,0.7650035962579143,1.0,3939960.086791992,33.946502685546875,True,True,True
Cairo,health,دكتور وليد محرم,0.764243844558052,1.0,3801071.3037109375,34.06998062133789,True,True,True
Cairo,health,Accurate Dental Clinics,0.763467917652155,1.0,3587769.0709228516,34.06998062133789,True,True,True
Cairo,health,Dentista,0.7633466600153539,1.0,3630367.7283935547,34.42657470703125,True,True,True
Cairo,health,مستشفى الجيزة الدولى,0.7629504522731464,1.0,3848839.2719726562,34.06998062133789,True,True,True
Cairo,health,Ders Dental - Dr.Mohammed Atif,0.7625255590753588,0.97953216374269,4508157.873535156,31.132164001464844,True,True,True
Cairo,health,مستشفى التحرير العام,0.7623595656985183,1.0,4213634.71875,33.946502685546875,True,True,True
Cairo,school,Dream Academy Language Nursery,0.7610669891950763,1.0,2491493.797027588,34.06998062133789,True,True,True
Cairo,health,Smiley Dental Facial Clinic,0.7607186070714329,1.0,2380497.876678467,35.41291809082031,True,True,True
Cairo,health,مستشفى أبو الهول,0.7605353588091159,1.0,1809777.7433166504,35.41291809082031,True,True,True
Cairo,health,Ibtesama Dental Center,0.7604896752957684,1.0,1808946.6058654785,35.41291809082031,True,True,True
Cairo,health,Shoryan center - مركز شريان,0.7603814957670504,1.0,3247642.2383117676,35.41291809082031,True,True,True
Cairo,health,مركز الدقى التخصصي,0.7602593672393889,1.0,2750976.647918701,33.46064758300781,True,True,True
Cairo,school,I kids academy,0.7597535789691419,0.97953216374269,3064508.8919906616,37.81010818481445,True,True,True
Cairo,health,مركز مكة للأشعة,0.7592824718401765,1.0,1808946.6058654785,35.41291809082031,True,True,True
Cairo,health,Elbanna dental clinic,0.7586324271456546,0.97953216374269,2402773.864402771,37.81010818481445,True,True,True
Cairo,health,Family Dental Clinic,0.7585396603649782,1.0,3605280.9860839844,33.46064758300781,True,True,True
Cairo,school,مدرسة العلا جاردن,0.7584072234904723,1.0,2591873.657142639,37.103660583496094,True,True,True
Cairo,health,مركز الجيزة للمسالك البولية وتفتيت الحصوات بدون جراحة,0.7579106565562312,1.0,3890132.840209961,33.46064758300781,True,True,True
Delhi,health,Chacha Nehru Bal Chikitsalaya-CNBC,0.7574179109441262,0.8619261181049772,2185351.822113037,46.45535659790039,True,True,True
Cairo,health,مركز نور العيون التخصصى,0.757135702893663,1.0,3904539.2221679688,34.06998062133789,True,True,True
