city,country_iso3,income_group,facility_type,n_facilities,heat_share,flood_share_jrc_ge015,flood_share_jrc_gt0,flood_share_jrc_ge05,water_stress_share,compound_share_jrc_ge015,median_service_pop_5km,median_flood_depth_m,max_flood_depth_m
Accra,GHA,Lower-middle income,health,650,0.0,0.0,0.0,0.0,0.0,0.0,742719.4674081802,,
Accra,GHA,Lower-middle income,school,1093,0.0,0.007319304666056725,0.007319304666056725,0.006404391582799634,0.0,0.0,638794.2375488281,1.809499979019165,4.064000129699707
Bangkok,THA,Upper-middle income,health,17751,0.8723452199876063,0.48752182975607006,0.50211255703904,0.3671905808123486,1.0,0.9502563235874035,975839.3912353516,0.8690000176429749,7.052000045776367
Bangkok,THA,Upper-middle income,school,8528,0.8490853658536586,0.6198405253283302,0.6347326454033771,0.4897983114446529,1.0,0.9584896810506567,853513.157043457,0.9929999709129333,7.304999828338623
Bogota,COL,Upper-middle income,health,6016,0.0,0.00997340425531915,0.010305851063829786,0.008809840425531915,0.0,0.0,1400609.3957529068,1.5010000467300415,8.112000465393066
Bogota,COL,Upper-middle income,school,4156,0.0,0.02021174205967276,0.02045235803657363,0.015640038498556306,0.0,0.0,1347866.7209565402,1.2009999752044678,6.801000118255615
Buenos Aires,ARG,Upper-middle income,health,8455,0.0,0.10963926670609107,0.11105854523950326,0.10384387936132466,0.0,0.0,989396.4934082031,3.134000062942505,11.57800006866455
Buenos Aires,ARG,Upper-middle income,school,7461,0.0,0.17759013537059376,0.17893043827905106,0.1718268328642273,0.0,0.0,799786.8562011719,3.697000026702881,11.678000450134277
Cairo,EGY,Lower-middle income,health,13119,1.0,0.032471987194145895,0.03285311380440582,0.028050918515130727,1.0,1.0,2131097.465789795,1.597000002861023,13.5600004196167
Cairo,EGY,Lower-middle income,school,4793,1.0,0.04694345921134988,0.04736073440433966,0.0413102441059879,1.0,1.0,1683190.526977539,1.465000033378601,8.763999938964844
Delhi,IND,Lower-middle income,health,19986,1.0,0.17212048433903732,0.17767437206044231,0.13154207945561894,1.0,1.0,1423231.088142837,0.878000020980835,7.073999881744385
Delhi,IND,Lower-middle income,school,14319,1.0,0.2528807877645087,0.2598645156784692,0.20162022487603884,1.0,1.0,1235753.866104126,0.984000027179718,6.0329999923706055
Dhaka,BGD,Lower-middle income,health,4485,1.0,0.16633221850613156,0.1705685618729097,0.1527313266443701,1.0,1.0,4158707.554626465,1.8530000448226929,9.395999908447266
Dhaka,BGD,Lower-middle income,school,4469,1.0,0.24099351085253973,0.24502125755202506,0.21615573953904677,1.0,1.0,3651150.860824585,2.0829999446868896,9.307999610900879
Ho Chi Minh City,VNM,Lower-middle income,health,9935,0.8525415198792149,0.1661801711122295,0.1704076497232008,0.1376950176144942,0.010166079516859588,0.14635128334172118,2152768.5355709805,1.2120000123977661,6.2729997634887695
Ho Chi Minh City,VNM,Lower-middle income,school,10476,0.8243604429171439,0.23491790759831996,0.23940435280641467,0.20513554791905309,0.012791141657121039,0.2081901489117984,1523396.3372192383,1.3839999437332153,8.031000137329102
Houston,USA,High income,health,18210,0.5190005491488193,0.19373970345963756,0.19818780889621088,0.1674354750137287,0.0,0.1700164744645799,145097.67395950877,1.4140000343322754,9.329000473022461
Houston,USA,High income,school,5477,0.5705678291035238,0.21325543180573306,0.22055870001825817,0.1743655285740369,0.0,0.18732882965126893,130001.28218865395,1.2770000100135803,8.911999702453613
Istanbul,TUR,Upper-middle income,health,17477,0.0,0.00011443611603822166,0.00011443611603822166,0.00011443611603822166,0.9656691651885335,5.721805801911083e-05,1138381.0086669922,1.0,1.0
Istanbul,TUR,Upper-middle income,school,12292,0.0,0.00016270745200130165,0.00024406117800195249,8.135372600065082e-05,0.929873088187439,8.135372600065082e-05,992272.1119823093,0.4309999942779541,1.0
Jakarta,IDN,Upper-middle income,health,11275,0.0,0.02802660753880266,0.030776053215077606,0.0175609756097561,1.0,0.02802660753880266,1223173.6655273438,0.5690000057220459,6.947000026702881
Jakarta,IDN,Upper-middle income,school,17134,0.0,0.0366522703396755,0.040270806583401424,0.023170304657406326,0.9999416365121979,0.0366522703396755,1165085.9633789062,0.6100000143051147,7.3480000495910645
Johannesburg,ZAF,Unknown,health,4529,0.0,0.0,0.0,0.0,1.0,0.0,226803.15099334717,,
Johannesburg,ZAF,Unknown,school,9580,0.0,0.0,0.0,0.0,1.0,0.0,302792.1460197754,,
Karachi,PAK,Lower-middle income,health,1769,0.8654607122668174,0.04918032786885246,0.04918032786885246,0.04352741661955907,0.9773883550028265,0.8869417750141323,2674460.079498291,1.9550000429153442,5.355000019073486
Karachi,PAK,Lower-middle income,school,2572,0.9183514774494557,0.03382581648522551,0.03382581648522551,0.0291601866251944,0.9626749611197511,0.9187402799377916,2572219.4436216247,2.055000066757202,5.954999923706055
Kolkata,IND,Lower-middle income,health,8410,0.9330558858501784,0.2707491082045184,0.2794292508917955,0.22045184304399523,0.0,0.26979785969084424,1815252.1700439453,0.9160000085830688,7.853000164031982
Kolkata,IND,Lower-middle income,school,7065,0.9082802547770701,0.23779193205944799,0.24911535739561216,0.18329794762915783,0.0,0.23510261854210898,1623992.035949707,0.9120000004768372,6.591000080108643
Lagos,NGA,Lower-middle income,health,1303,0.0030698388334612432,0.06216423637759018,0.06907137375287797,0.043745203376822715,0.7313891020721413,0.052954719877206444,1446503.6458587646,0.9475000202655792,3.3480000495910645
Lagos,NGA,Lower-middle income,school,3101,0.0064495324089003546,0.07029990325701387,0.07416962270235408,0.05933569816188326,0.6027088036117382,0.051596259271202836,1406671.9764785767,1.2459999918937683,5.203999996185303
Lima,PER,Upper-middle income,health,11872,0.0,0.004632749326145553,0.005559299191374663,0.0023584905660377358,0.9999157681940701,0.004632749326145553,994261.392578125,0.408500000834465,1.8530000448226929
Lima,PER,Upper-middle income,school,9155,0.0,0.009503003823047515,0.011359912616056799,0.005133806663025669,1.0,0.009503003823047515,975720.4306640625,0.45100000500679016,2.808000087738037
London,GBR,High income,health,16129,0.0,0.03912207824415649,0.04048608097216194,0.03199206398412797,0.991009982019964,0.03912207824415649,583355.6869907379,1.069000005722046,5.5960001945495605
London,GBR,High income,school,12093,0.0,0.0509385594972298,0.052509716364839164,0.0407673860911271,0.987678822459274,0.0509385594972298,488271.522687912,1.1339999437332153,5.395999908447266
Los Angeles,USA,High income,health,24749,0.22154430482039678,0.055396177623338316,0.06468948240332943,0.020687704553719342,1.0,0.27649602004121376,272779.2187356595,0.3149999976158142,4.973999977111816
Los Angeles,USA,High income,school,7249,0.21520209684094357,0.10056559525451786,0.11215340046903022,0.04635122085804939,0.9998620499379225,0.31466409159884123,286303.784406662,0.39399999380111694,4.973999977111816
Madrid,ESP,High income,health,8573,1.0,0.0009331622535868425,0.0009331622535868425,0.00046658112679342123,1.0,1.0,894788.847782135,0.5610000044107437,3.2890000343322754
Madrid,ESP,High income,school,4763,1.0,0.0014696619777451185,0.001679613688851564,0.000839806844425782,1.0,1.0,727438.9219462276,0.9450000077486038,6.96999979019165
Manila,PHL,Lower-middle income,health,18365,0.8476994282602777,0.1977130411108086,0.20261366730193303,0.1637898175878029,0.0,0.16585897086849988,1945325.217514515,1.2910000085830688,10.147000312805176
Manila,PHL,Lower-middle income,school,10302,0.8381867598524558,0.20675596971461851,0.21122112211221122,0.17268491555037857,0.0,0.16297806251213356,1774363.2075805664,1.324999988079071,10.147000312805176
Mexico City,MEX,Upper-middle income,health,25048,0.0,0.08531619290961354,0.08715266687959118,0.06503513254551262,1.0,0.08531619290961354,933714.4672851562,0.9810000061988831,12.190999984741211
Mexico City,MEX,Upper-middle income,school,14632,0.0,0.11720885729907053,0.11925915800984144,0.09171678512848551,1.0,0.11720885729907053,890956.6145019531,1.0809999704360962,9.560999870300293
Miami,USA,High income,health,9433,0.0,0.006784692038587936,0.0073147461041026185,0.0062546379730732534,0.22378882646029896,0.000848086504823492,214689.50337316096,1.0,2.3929998874664307
Miami,USA,High income,school,2377,0.0,0.008413967185527976,0.008413967185527976,0.005048380311316786,0.3230963399242743,0.0008413967185527977,215569.0180388894,1.0,2.0940001010894775
Nairobi,KEN,Lower-middle income,health,1716,0.0,0.0005827505827505828,0.0005827505827505828,0.0005827505827505828,0.0,0.0,970385.2364068031,2.503000020980835,2.503000020980835
Nairobi,KEN,Lower-middle income,school,1757,0.0,0.0011383039271485487,0.0011383039271485487,0.0011383039271485487,0.0,0.0,786435.3405514024,1.996000051498413,2.8410000801086426
New York City,USA,High income,health,36487,0.0,0.04048017101981528,0.040918683366678546,0.0333543453832872,0.42631622221613175,0.018609367720009866,859378.1511987615,1.5950000286102295,8.041999816894531
New York City,USA,High income,school,11968,0.0,0.05614973262032086,0.05706885026737968,0.04938168449197861,0.4666610962566845,0.021724598930481284,834284.4910474606,1.7949999570846558,8.564000129699707
Paris,FRA,High income,health,8426,0.0,0.08544979824353192,0.08556847851887016,0.07939710420128175,0.0,0.0,1062523.542602539,2.6040000915527344,11.45199966430664
Paris,FRA,High income,school,7355,0.0,0.09938817131203263,0.09952413324269205,0.09394969408565601,0.0,0.0,899730.6577148438,2.756500005722046,11.621000289916992
Rome,ITA,High income,health,6181,0.8333602976864585,0.08526128458178288,0.0854230707005339,0.07781912311923637,1.0,0.83999352855525,513819.7078335285,3.281000018119812,20.84000015258789
Rome,ITA,High income,school,2986,0.7957133288680509,0.12324179504353651,0.12357669122572003,0.11721366376423309,1.0,0.8144675150703282,455750.3472004831,3.750999927520752,15.951000213623047
Rotterdam,NLD,High income,health,2882,0.0,0.4718945176960444,0.47814018043025674,0.42713393476752254,0.0024288688410825814,0.0024288688410825814,199539.85789704323,1.3289999961853027,2.7980000972747803
Rotterdam,NLD,High income,school,2339,0.0,0.5314236853356135,0.539546814878153,0.48268490808037623,0.002992731936725096,0.002992731936725096,197092.1440730095,1.362500011920929,2.8480000495910645
Sao Paulo,BRA,Upper-middle income,health,36921,0.0,0.015546707835649088,0.01573630183364481,0.014002870994826793,0.0,0.0,934979.125,1.5709999799728394,7.15500020980835
Sao Paulo,BRA,Upper-middle income,school,17716,0.0,0.020941521788214044,0.021449537141566947,0.01964326032964552,0.0,0.0,918242.5612752698,1.7049999833106995,8.204999923706055
Shanghai,CHN,Upper-middle income,health,341,0.9501466275659824,0.4574780058651026,0.4604105571847507,0.40762463343108507,0.9530791788856305,0.9824046920821115,2269692.6665039062,1.8630000352859497,5.229000091552734
Shanghai,CHN,Upper-middle income,school,305,0.9442622950819672,0.5836065573770491,0.5868852459016394,0.5573770491803278,0.9442622950819672,0.9770491803278688,1897454.412109375,2.132999897003174,5.354000091552734
Tokyo,JPN,High income,health,38519,0.5788312261481346,0.12692437498377424,0.12892338845764428,0.11355434980139671,0.0,0.031516913730886054,904022.6329803467,1.6360000371932983,9.46399974822998
Tokyo,JPN,High income,school,15256,0.6015338227582591,0.14728631358154168,0.1497771368641846,0.13404562139486104,0.0,0.03932878867330886,905435.2280197144,1.8009999990463257,12.050000190734863
