city,facility_type,n_records,median_source_confidence,high_confidence_share_ge_0p75,core_category_share,osm_core_count,overture_count_from_osm_audit,osm_to_overture_core_ratio,nn_distance_m_median,share_nn_within_20m,share_nn_within_50m,share_nn_within_100m
Accra,health,650,0.7490911960601807,0.49846153846153846,0.6353846153846154,,650.0,,256.1060925804782,0.11384615384615385,0.1523076923076923,0.22615384615384615
Accra,school,1093,0.7133480787277222,0.43824336688014637,1.0,,1093.0,,248.65056758078893,0.15827996340347666,0.18755718206770358,0.25709057639524246
Bangkok,health,17751,0.8200000000000001,0.6555687003549096,0.6991718776406963,,17751.0,,28.49275445011442,0.4098360655737705,0.6392315925863332,0.7826601318235592
Bangkok,school,8528,0.8278850793838501,0.6529080675422139,1.0,,8528.0,,83.19005097631117,0.1850375234521576,0.3692542213883677,0.5521810506566605
Bogota,health,6016,0.7355205893516541,0.4852061170212766,0.5056515957446809,,6016.0,,40.875644029764395,0.34574468085106386,0.5492021276595744,0.7471742021276596
Bogota,school,4156,0.7703359305858613,0.5336862367661213,1.0,,4156.0,,108.4880656452811,0.07988450433108758,0.22136669874879691,0.45957651588065446
Buenos Aires,health,8455,0.8040960311889649,0.563571850975754,0.6113542282672975,,8455.0,,49.48502837322296,0.2787699586043761,0.5024246008279125,0.6927261975162625
Buenos Aires,school,7461,0.7873075485229493,0.5641334941696824,1.0,,7461.0,,99.75498851493113,0.14234016887816647,0.29392842782468837,0.5018094089264173
Cairo,health,13119,0.7168225526809693,0.44248799451177684,0.5751200548822318,,13119.0,,37.20949480269615,0.35086515740529006,0.5840384175623142,0.7737632441497065
Cairo,school,4793,0.6766147494316102,0.3678280826204882,1.0,,4793.0,,120.96266523440377,0.0844982265804298,0.20488211975798037,0.4185270185687461
Delhi,health,19986,0.785429048538208,0.5351245872110477,0.6844291003702592,,19986.0,,43.45447619791295,0.3341839287501251,0.5342239567697388,0.7297107975582908
Delhi,school,14319,0.7466581344604493,0.49542565821635587,1.0,,14319.0,,102.26954015885289,0.11418395139325371,0.2548362315804176,0.4910957469097004
Dhaka,health,4485,0.7704214930534363,0.5346711259754738,0.5939799331103679,904.0,4485.0,0.2015607580824972,43.125811222170086,0.30457079152731326,0.5464882943143813,0.7603121516164995
Dhaka,school,4469,0.7886815547943116,0.5842470351309018,1.0,1706.0,4469.0,0.3817408816289998,74.42921050034441,0.1736406354889237,0.3638397851868427,0.6182591183710002
Ho Chi Minh City,health,9935,0.6646498918533326,0.37956718671363865,0.5278309008555612,,9935.0,,48.77884908174042,0.23915450427780574,0.508102667337695,0.7201811776547559
Ho Chi Minh City,school,10476,0.8219907462596894,0.5974608629247804,1.0,,10476.0,,71.01937274068328,0.16494845360824742,0.3757159221076747,0.6342115311187476
Houston,health,18210,0.8200000000000001,0.8669961559582647,0.7194398682042834,621.0,18210.0,0.0341021416803953,10.87851151255901,0.6135090609555189,0.7534870950027458,0.8483250961010433
Houston,school,5477,1.0,0.8192441117400037,1.0,1593.0,5477.0,0.2908526565638123,167.70644204923568,0.12999817418294687,0.2563447142596312,0.37903962023005294
Istanbul,health,17477,0.8200000000000001,0.6534302225782457,0.7283286605252618,,17477.0,,22.24582853246472,0.4732505578760657,0.6894203810722664,0.8325799622360817
Istanbul,school,12292,0.9445346772670746,0.7879921900423039,1.0,,12292.0,,61.36549619364615,0.2079401236576635,0.4346729580214774,0.6567686300032541
Jakarta,health,11275,0.6871579170227051,0.40940133037694015,0.7070509977827051,,11275.0,,77.03818813672962,0.1893569844789357,0.38509977827050995,0.5819068736141907
Jakarta,school,17134,0.698375153541565,0.4099451383214661,1.0,,17134.0,,86.61638456873084,0.13050075872534142,0.32158281778919107,0.5577798529240108
Johannesburg,health,4529,0.7729704856872559,0.5283727092073305,0.6224332082137337,,4529.0,,66.02901913066196,0.27931110620446015,0.4393905939500994,0.5977036873482005
Johannesburg,school,9580,0.4,0.3010438413361169,1.0,,9580.0,,97.72046678043623,0.1906054279749478,0.3221294363256785,0.508141962421712
Karachi,health,1769,0.8344070196151734,0.6676088185415489,0.6953080836630865,,1769.0,,95.93274315109858,0.19050310910118712,0.3261729790842284,0.5121537591859808
Karachi,school,2572,0.8271134674549103,0.6442457231726283,1.0,,2572.0,,128.47629436418026,0.12286158631415241,0.21967340590979784,0.4020217729393468
Kolkata,health,8410,0.7249211549758912,0.47788347205707493,0.5985731272294887,,8410.0,,48.58375606771756,0.30083234244946494,0.5077288941736029,0.7154577883472057
Kolkata,school,7065,0.7027234315872193,0.4101910828025478,1.0,,7065.0,,105.70381018726238,0.11323425336164189,0.259447983014862,0.47685774946921444
Lagos,health,1303,0.7169532060623169,0.4474290099769762,0.6738296239447429,,1303.0,,180.05048818009044,0.10974673829623945,0.19339984650805833,0.3261703760552571
Lagos,school,3101,0.7322845339775086,0.46243147371815546,1.0,,3101.0,,161.15323132870722,0.11157691067397614,0.17897452434698485,0.32505643340857787
Lima,health,11872,0.6846074342727662,0.4155154986522911,0.49199797843665766,,11872.0,,35.397871570587625,0.3680087601078167,0.5952661725067385,0.7855458221024259
Lima,school,9155,0.7333993196487427,0.47766247951938834,1.0,,9155.0,,89.88290531783736,0.11796832332058985,0.27799016930639,0.5533588203167668
London,health,16129,0.8200000000000001,0.8345216690433381,0.6108252216504433,,16129.0,,26.60430390310424,0.44379688759377517,0.6320292640585281,0.7666935333870668
London,school,12093,0.9123071050643922,0.8122054080873232,1.0,,12093.0,,98.425176688027,0.1366906474820144,0.29926403704622506,0.5058298189034979
Los Angeles,health,24749,0.8200000000000001,0.8416905733564992,0.7188573275687906,,24749.0,,5.93844975668778,0.7042304739585438,0.8210432744757364,0.8952280900238393
Los Angeles,school,7249,0.9714354819059372,0.768243895709753,1.0,,7249.0,,120.79076487436738,0.14829631673334254,0.2873499793074907,0.4472341012553456
Madrid,health,8573,0.8200000000000001,0.741630701038143,0.5309693222909133,,8573.0,,36.02064407277638,0.35086900734865273,0.5983902951125627,0.8104514172401727
Madrid,school,4763,0.9076788902282715,0.7279025824060467,1.0,,4763.0,,86.74720498339742,0.14591643921897962,0.31303800125971026,0.5656099097207642
Manila,health,18365,0.7965993165969849,0.5662401306833651,0.48303838823849715,,18365.0,,33.83396674106986,0.34549414647427173,0.6168799346583175,0.8187857337326436
Manila,school,10302,0.8200070834159852,0.6151232770335857,1.0,,10302.0,,87.31674006361791,0.1353135313531353,0.30906620073772084,0.5597942147155892
Mexico City,health,25048,0.7530239701271058,0.5034334078569147,0.5176461194506548,,25048.0,,34.75272218204461,0.3979559246247205,0.5832801022037688,0.7671670392845736
Mexico City,school,14632,0.7293183982372284,0.47020229633679606,1.0,,14632.0,,89.58461187271023,0.12404319300164024,0.2884089666484418,0.5521459814106069
Miami,health,9433,0.8200000000000001,0.8283684935863458,0.7557510866108343,,9433.0,,7.206973113364786,0.6849358634580727,0.8187215095939786,0.8966394572246369
Miami,school,2377,0.9785460710525513,0.7614640302902819,1.0,,2377.0,,137.86940191474596,0.1489272191838452,0.27513672696676483,0.421960454354228
Nairobi,health,1716,0.7707501828670502,0.527972027972028,0.6101398601398601,530.0,1716.0,0.3088578088578088,80.92226239298861,0.20687645687645687,0.391025641025641,0.5641025641025641
Nairobi,school,1757,0.7940187931060791,0.591348890153671,1.0,2678.0,1757.0,1.5241889584519066,182.51243157007423,0.13033579965850883,0.20432555492316448,0.3130335799658509
New York City,health,36487,0.8200000000000001,0.8364348946200016,0.717872118836846,,36487.0,,8.350108767628024,0.6823252117192424,0.8241565489078302,0.910927179543399
New York City,school,11968,0.9664155423641205,0.7762366310160428,1.0,,11968.0,,58.53681883030009,0.2838402406417112,0.47067179144385024,0.629177807486631
Paris,health,8426,0.8200000000000001,0.6577260859245193,0.5828388321860907,,8426.0,,60.11866054272844,0.25563731307856635,0.4464751958224543,0.6711369570377403
Paris,school,7355,0.8485847592353821,0.681849082256968,1.0,,7355.0,,95.62758318694077,0.16560163154316793,0.3052345343303875,0.5144799456152277
Rome,health,6181,0.8447663068771363,0.696327455104352,0.5822682413848892,,6181.0,,38.24809461840558,0.35317909723345736,0.5764439411098528,0.7811033813298819
Rome,school,2986,0.9322489380836487,0.7484929671801741,1.0,,2986.0,,108.6417297173315,0.12726054922973878,0.2799732083054253,0.4768921634293369
Rotterdam,health,2882,0.8396528542041779,0.7505204718945176,0.6176266481609993,259.0,2882.0,0.0898681471200555,47.388754098852935,0.33587786259541985,0.5100624566273422,0.6585704371963914
Rotterdam,school,2339,0.9367539167404175,0.7139803334758443,1.0,538.0,2339.0,0.2300128259940145,101.12618962341888,0.19196237708422403,0.351004702864472,0.49722103463018386
Sao Paulo,health,36921,0.8331984162330628,0.6272040302267002,0.5115246065924541,,36921.0,,16.68602519411621,0.5391240757292598,0.7411229381652717,0.8653070068524688
Sao Paulo,school,17716,0.9234316229820252,0.6859336193271619,1.0,,17716.0,,89.15392040799397,0.131011515014676,0.2947053510950553,0.5491081508241138
Shanghai,health,341,0.8200000000000001,0.6392961876832844,0.8299120234604106,,341.0,,309.24461873962593,0.09090909090909091,0.1436950146627566,0.25806451612903225
Shanghai,school,305,0.8162837505340577,0.659016393442623,1.0,,305.0,,545.0385916698275,0.029508196721311476,0.05573770491803279,0.09508196721311475
Tokyo,health,38519,0.8200000000000001,0.8174667047431138,0.508554219995327,,38519.0,,34.78051193379532,0.35535709649783226,0.6094654586048444,0.7934525818427269
Tokyo,school,15256,0.8736631155014039,0.7928028316727844,1.0,,15256.0,,110.4210485417571,0.1352254850550603,0.2800209753539591,0.4649973780807551
