city,grdi_tercile,facility_type,n_facilities,heat_share,flood_share,water_stress_share,compound_share,median_service_pop_5km,mean_escri,median_grdi
Accra,high,health,639,0.0,0.0,0.0,0.0,760588.9890136719,0.008379555046036146,19.63538932800293
Accra,high,school,1073,0.0,0.007455731593662628,0.0,0.0,654247.550201416,0.010258334815741312,19.640640258789062
Accra,,health,11,0.0,0.0,0.0,0.0,327064.7212524414,0.008485766830187548,
Accra,,school,20,0.0,0.0,0.0,0.0,316474.18505477905,0.006841524720021366,
Bangkok,low,health,14077,0.9412516871492506,0.4207572636215103,1.0,0.9862896924060525,1106794.5620117188,0.18626160505861689,5.982968330383301
Bangkok,low,school,6459,0.9242916860195076,0.5613872116426691,1.0,0.9859111317541415,997397.6105957031,0.20200358055637258,5.982968330383301
Bangkok,middle,health,3660,0.6081967213114754,0.75,1.0,0.8404371584699454,528035.0208206177,0.2098345836835933,9.937145233154297
Bangkok,middle,school,2039,0.6150073565473271,0.8347229033840118,1.0,0.8984796468857283,495653.3741455078,0.21975304179398594,9.937145233154297
Bangkok,high,health,14,0.6428571428571429,1.0,1.0,1.0,72361.08640965197,0.21209270007543649,21.951693534851074
Bangkok,high,school,30,0.5666666666666667,0.9666666666666667,1.0,0.9666666666666667,74395.9264729172,0.23503742502212568,22.006603240966797
Bogota,middle,health,4888,0.0,0.011865793780687398,0.0,0.0,1385839.0205704654,0.0013406837796587647,11.956443786621094
Bogota,middle,school,3577,0.0,0.018730779983226167,0.0,0.0,1348752.3381195068,0.0023095698674717676,11.956443786621094
Bogota,high,health,1127,0.0,0.006211180124223602,0.0,0.0,1434236.9568230594,0.0007373711599680722,31.963550567626953
Bogota,high,school,579,0.0,0.031088082901554404,0.0,0.0,1319538.5958213806,0.005209557660783846,31.963550567626953
Bogota,,health,1,0.0,0.0,0.0,0.0,140795.69372257567,0.0,
Buenos Aires,low,health,52,0.0,0.5,0.0,0.0,799009.9055732489,0.05319069086455916,5.2067036628723145
Buenos Aires,low,school,49,0.0,0.32653061224489793,0.0,0.0,735941.153793335,0.0325389071672204,5.888997554779053
Buenos Aires,middle,health,1236,0.0,0.34951456310679613,0.0,0.0,595815.7296829224,0.048438942166704774,8.942485809326172
Buenos Aires,middle,school,1816,0.0,0.3849118942731278,0.0,0.0,558642.2456784248,0.052755837573609854,8.942485809326172
Buenos Aires,high,health,7167,0.0,0.07101995256034603,0.0,0.0,1052619.8786621094,0.018278274361433835,25.883588790893555
Buenos Aires,high,school,5596,0.0,0.11418870621872766,0.0,0.0,973851.7834121585,0.026342881679692218,26.618566513061523
Cairo,low,health,32,1.0,0.03125,1.0,1.0,4421383.316894531,0.28485943480046755,7.537136077880859
Cairo,low,school,26,1.0,0.07692307692307693,1.0,1.0,4445336.115234375,0.28702959486900254,7.537136077880859
Cairo,middle,health,1751,1.0,0.052541404911479156,1.0,1.0,745687.499786377,0.23066576746575948,14.990443229675293
Cairo,middle,school,700,1.0,0.1357142857142857,1.0,1.0,754498.4713487625,0.24447719669836487,15.874054908752441
Cairo,high,health,10898,1.0,0.09919251238759405,1.0,1.0,2586131.836654663,0.3548090232195387,34.06998062133789
Cairo,high,school,3813,1.0,0.11880409126671912,1.0,1.0,2325493.7352523804,0.3371673030689405,34.42657470703125
Cairo,,health,438,1.0,0.00684931506849315,1.0,1.0,63794.66361236572,0.13665340703842233,
Cairo,,school,254,1.0,0.007874015748031496,1.0,1.0,54312.84452950476,0.1427363186103802,
Delhi,middle,health,4505,1.0,0.1074361820199778,1.0,1.0,769089.9972000122,0.2309765830135962,17.243940353393555
Delhi,middle,school,3329,1.0,0.1820366476419345,1.0,1.0,780795.8708327693,0.24449675093752765,15.438699722290039
Delhi,high,health,15475,1.0,0.21731825525040388,1.0,1.0,1587997.7900390625,0.3150391005631883,33.55569076538086
Delhi,high,school,10982,1.0,0.3009470041886724,1.0,1.0,1366443.9586794376,0.3263776377946413,33.29335403442383
Delhi,,health,6,1.0,0.0,1.0,1.0,489533.69225914753,0.1216952681388268,
Delhi,,school,8,1.0,0.125,1.0,1.0,141575.3246117368,0.1507408832809874,
Dhaka,middle,health,3746,1.0,0.1593699946609717,1.0,1.0,4388339.776641846,0.22143283410683673,13.540024757385254
Dhaka,middle,school,3420,1.0,0.22631578947368422,1.0,1.0,4141581.2930908203,0.24138200660207937,13.802316665649414
Dhaka,high,health,739,1.0,0.4506089309878214,1.0,1.0,2040387.8166818619,0.28706832237957247,25.02782440185547
Dhaka,high,school,1049,1.0,0.550047664442326,1.0,1.0,1376204.1946716309,0.31872201770135633,25.736404418945312
Ho Chi Minh City,middle,health,9841,0.8580428818209531,0.15963824814551367,0.008942180672695864,0.14297327507367139,2180816.726501465,0.08925970210629176,9.44308090209961
Ho Chi Minh City,middle,school,10349,0.8317711856217992,0.2258189197023867,0.010918929365156054,0.2024350178761233,1550077.7591552734,0.10824987878339437,9.444461822509766
Ho Chi Minh City,high,health,91,0.2857142857142857,0.5494505494505495,0.14285714285714285,0.3076923076923077,91368.99086517096,0.09086004713684391,23.265233993530273
Ho Chi Minh City,high,school,126,0.2222222222222222,0.5396825396825397,0.16666666666666666,0.2857142857142857,97849.02612008456,0.11269368670735619,23.17148494720459
Ho Chi Minh City,,health,3,0.0,1.0,0.0,0.0,4723.388424542703,0.05807929332708913,
Ho Chi Minh City,,school,1,0.0,0.0,0.0,0.0,76355.35559082031,0.019563384933423907,
Houston,low,health,3079,0.5842806105878532,0.19064631373822669,0.0,0.07242611237414745,143058.69435191154,0.07637735504842465,2.8339099884033203
Houston,low,school,1036,0.6457528957528957,0.1167953667953668,0.0,0.08783783783783784,119054.40654471061,0.07132078678914151,4.414862394332886
Houston,middle,health,3131,0.592462472053657,0.10986905142127117,0.0,0.07090386458000639,98918.78326568613,0.0732124927019032,10.386772155761719
Houston,middle,school,1156,0.6557093425605537,0.06228373702422145,0.0,0.03546712802768166,88490.44770765305,0.06864284552635329,10.386772155761719
Houston,high,health,11937,0.48177934154310126,0.22350674373795762,0.0,0.12163860266398592,156077.90328125935,0.10469362562398966,25.223037719726562
Houston,high,school,3252,0.517220172201722,0.13591635916359163,0.0,0.08271832718327184,146261.1208215626,0.09851670010455701,26.057348251342773
Houston,,health,63,0.7301587301587301,0.36507936507936506,0.0,0.30158730158730157,89908.01973138655,0.06932914999635804,
Houston,,school,33,0.48484848484848486,0.06060606060606061,0.0,0.06060606060606061,73270.18093140093,0.05098946852420957,
Istanbul,low,health,7496,0.0,0.00026680896478121667,0.9995997865528282,0.00026680896478121667,1231661.4152297974,0.10673845488399632,6.147304058074951
Istanbul,low,school,2996,0.0,0.0013351134846461949,0.9996662216288384,0.0013351134846461949,1083163.7259674072,0.10929023618036435,6.147304058074951
Istanbul,middle,health,9551,0.0,0.006805570097372003,0.9408438906920741,0.005235053921055387,1080441.5532226562,0.10463078797589469,9.17587947845459
Istanbul,middle,school,9040,0.0,0.0055309734513274336,0.9082964601769912,0.004646017699115044,896218.3921521902,0.10997453338517253,9.528809547424316
Istanbul,high,health,424,0.0,0.01650943396226415,0.9316037735849056,0.01179245283018868,1127841.7844810486,0.13590188694843303,25.5550479888916
Istanbul,high,school,251,0.0,0.04780876494023904,0.8804780876494024,0.027888446215139442,868060.892364502,0.13251833085872075,25.5550479888916
Istanbul,,health,6,0.0,0.0,0.5,0.0,238485.03985404968,0.04856173648502105,
Istanbul,,school,5,0.0,0.0,0.6,0.0,173840.30627202988,0.03666735256210441,
Jakarta,middle,health,10943,0.0,0.03189253404002559,1.0,0.03189253404002559,1222595.3041992188,0.08173454992044825,11.140101432800293
Jakarta,middle,school,16755,0.0,0.041062369441957625,1.0,0.041062369441957625,1165939.70703125,0.08524194169383001,11.140101432800293
Jakarta,high,health,332,0.0,0.009036144578313253,1.0,0.009036144578313253,1234007.5825195312,0.09578799817751595,26.046911239624023
Jakarta,high,school,378,0.0,0.08465608465608465,1.0,0.08465608465608465,1156358.2788085938,0.10269822128462756,25.527421951293945
Jakarta,,school,1,0.0,0.0,0.0,0.0,354198.6072616577,0.0010396806919187494,
Johannesburg,high,health,4489,0.0,0.0,1.0,0.0,226803.15099334717,0.14277605753481096,50.08112335205078
Johannesburg,high,school,9505,0.0,0.0,1.0,0.0,304016.5023598394,0.11486860091929411,48.777042388916016
Johannesburg,,health,40,0.0,0.0,1.0,0.0,225232.87982940674,0.07207842203019241,
Johannesburg,,school,75,0.0,0.0,1.0,0.0,225975.14051628113,0.052421908682989626,
Karachi,high,health,1767,0.8664402942840973,0.054895302773061684,0.9779286926994907,0.8913412563667232,2674460.079498291,0.31322674822792146,25.90498924255371
Karachi,high,school,2572,0.9183514774494557,0.04121306376360809,0.9626749611197511,0.9210730948678072,2572219.4436216247,0.3205439126108314,25.90498924255371
Karachi,,health,2,0.0,0.5,0.5,0.5,572182.9120798004,0.11920668960393982,
Kolkata,middle,health,7360,0.9563858695652174,0.309375,0.0,0.3092391304347826,1874745.3199005127,0.11202236150117369,15.391264915466309
Kolkata,middle,school,5669,0.9469042159110954,0.28647027694478744,0.0,0.28541188922208505,1759465.7902832031,0.10975236040190604,15.391392707824707
Kolkata,high,health,1050,0.7695238095238095,0.17333333333333334,0.0,0.16666666666666666,837640.6607837677,0.0886348662480431,25.07009506225586
Kolkata,high,school,1395,0.7512544802867384,0.17992831541218637,0.0,0.16917562724014337,512068.9063720703,0.08397030722141186,29.600614547729492
Kolkata,,school,1,1.0,1.0,0.0,1.0,294872.16712760925,0.12336800454388319,
Lagos,high,health,1279,0.003127443315089914,0.07505863956215794,0.7372947615324472,0.06645817044566067,1448632.896270752,0.1196167964552571,38.448123931884766
Lagos,high,school,2994,0.006680026720106881,0.07648630594522378,0.6115564462257849,0.056112224448897796,1411576.307144165,0.10916587923989848,40.22747039794922
Lagos,,health,24,0.0,0.25,0.4166666666666667,0.125,1123468.9159607887,0.05918533795206188,
Lagos,,school,107,0.0,0.12149532710280374,0.35514018691588783,0.08411214953271028,1267649.981742859,0.049481691247215055,
Lima,low,health,963,0.0,0.0,1.0,0.0,961701.912109375,0.10635978284119303,7.216268539428711
Lima,low,school,388,0.0,0.0,1.0,0.0,950652.6694335938,0.10272513408210096,7.216268539428711
Lima,middle,health,5414,0.0,0.0033247137052087182,1.0,0.0033247137052087182,949237.957277298,0.1087056638341464,10.050383567810059
Lima,middle,school,4956,0.0,0.008071025020177562,1.0,0.008071025020177562,906176.6137390137,0.11432053363620144,10.428717613220215
Lima,high,health,5493,0.0,0.010740943018387038,1.0,0.010740943018387038,1128601.3986816406,0.1458442907150298,28.848434448242188
Lima,high,school,3804,0.0,0.02103049421661409,1.0,0.02103049421661409,1172174.744934082,0.15706657629445914,29.555696487426758
Lima,,health,2,0.0,0.0,0.5,0.0,137440.0565900199,0.029138584434986115,
Lima,,school,7,0.0,0.0,1.0,0.0,35856.5516910553,0.05651284543781991,
London,low,health,13330,0.0,0.05281320330082521,0.9966991747936984,0.05281320330082521,704874.6804199219,0.08152085961503772,3.41451096534729
London,low,school,9153,0.0,0.07341855129465749,0.9958483557303617,0.0730907899049492,586454.4510345459,0.08472397536332651,4.168580532073975
London,middle,health,1851,0.0,0.050783360345759046,0.9724473257698542,0.04970286331712588,350722.1068058014,0.08492105173193065,9.868423461914062
London,middle,school,1707,0.0,0.0773286467486819,0.9806678383128296,0.0773286467486819,377932.7220004183,0.0909803162595564,9.529742240905762
London,high,health,948,0.0,0.011603375527426161,0.9472573839662447,0.011603375527426161,161118.6797785294,0.08763432435832502,23.950607299804688
London,high,school,1231,0.0,0.010560519902518278,0.9366368805848904,0.010560519902518278,142396.09777212143,0.0905261447003973,24.73073959350586
London,,school,2,0.0,0.0,1.0,0.0,104162.16786895288,0.0562281014144473,
Los Angeles,low,health,12122,0.27264477808942417,0.06277841940273882,1.0,0.3346807457515262,299758.98569855094,0.1182638384254169,3.054565668106079
Los Angeles,low,school,3620,0.27154696132596684,0.09392265193370165,1.0,0.36408839779005525,293297.88503563823,0.1255285472070728,3.938369035720825
Los Angeles,middle,health,3321,0.22613670581150255,0.14242697982535382,1.0,0.3679614573923517,303279.24800491333,0.14337492831346757,10.156967163085938
Los Angeles,middle,school,1176,0.19727891156462585,0.17261904761904762,1.0,0.3681972789115646,295421.9697262645,0.15171799361804628,10.036355018615723
Los Angeles,high,health,9202,0.15355357530971528,0.03814388176483373,1.0,0.19169745707454902,245914.2313579172,0.1455868488837724,22.317378997802734
Los Angeles,high,school,2435,0.14127310061601642,0.10965092402464066,1.0,0.2509240246406571,267485.78942554037,0.16456298467697758,23.800142288208008
Los Angeles,,health,104,0.1346153846153846,0.028846153846153848,1.0,0.16346153846153846,252433.0355761234,0.09863450941841409,
Los Angeles,,school,18,0.05555555555555555,0.05555555555555555,0.9444444444444444,0.1111111111111111,267745.2797167484,0.097200665759392,
Madrid,low,health,1751,1.0,0.0,1.0,1.0,330704.70829963684,0.1333529982811297,3.939244270324707
Madrid,low,school,1167,1.0,0.0,1.0,1.0,349648.5345187187,0.13719797995995336,3.8947322368621826
Madrid,middle,health,184,1.0,0.0,1.0,1.0,311857.61391025386,0.14789007435476084,11.672706604003906
Madrid,middle,school,144,1.0,0.0,1.0,1.0,343246.3424654007,0.1519419631292735,13.124116897583008
Madrid,high,health,6638,1.0,0.0012051822838204278,1.0,1.0,1035787.4346618652,0.206940599561693,23.40478515625
Madrid,high,school,3451,1.0,0.002607939727615184,1.0,1.0,947302.8639685512,0.20784618147734557,23.40478515625
Madrid,,school,1,1.0,0.0,1.0,1.0,10910.242667913437,0.06455513466345637,
Manila,low,health,908,1.0,0.14537444933920704,0.0,0.14537444933920704,2209191.1462860107,0.13700706365480234,6.841089725494385
Manila,low,school,330,1.0,0.14242424242424243,0.0,0.14242424242424243,2182327.6997528076,0.13658678236934818,6.841089725494385
Manila,middle,health,15768,0.8385971588026383,0.2134703196347032,0.0,0.1799847792998478,1928688.0436401367,0.14972147588082318,12.780065536499023
Manila,middle,school,8573,0.826315175551149,0.2145106730432754,0.0,0.16960223958940862,1791803.390762329,0.15289384199079273,13.050292015075684
Manila,high,health,1689,0.8507992895204263,0.23090586145648312,0.0,0.17939609236234458,1541277.2807655334,0.1734333277069595,24.757204055786133
Manila,high,school,1397,0.8732999284180386,0.23120973514674303,0.0,0.17680744452397995,1073739.8373908997,0.18016220285988543,24.8082332611084
Manila,,school,2,0.5,0.5,0.0,0.0,591650.4498884678,0.06870466560297941,
Mexico City,low,health,8880,0.0,0.007094594594594595,1.0,0.007094594594594595,983774.7427978516,0.10854416618118576,6.418439865112305
Mexico City,low,school,3559,0.0,0.016577690362461366,1.0,0.016577690362461366,980976.1743164062,0.11028394448643869,6.557247638702393
Mexico City,middle,health,12068,0.0,0.09305601590984422,1.0,0.09305601590984422,887345.8074882291,0.12371927139726226,9.505386352539062
Mexico City,middle,school,7857,0.0,0.11238386152475499,1.0,0.11238386152475499,875796.4440917969,0.12804458031125063,9.779178619384766
Mexico City,high,health,4097,0.0,0.24652184525262388,1.0,0.24652184525262388,717329.9618225098,0.18330261985745508,30.39655303955078
Mexico City,high,school,3215,0.0,0.2603421461897356,1.0,0.2603421461897356,721677.2001419067,0.1856331263521576,31.119739532470703
Mexico City,,health,3,0.0,0.3333333333333333,1.0,0.3333333333333333,156049.43652523268,0.10547221754508436,
Mexico City,,school,1,0.0,0.0,1.0,0.0,32077.12933315168,0.07264856894810995,
Miami,low,health,5837,0.0,0.06287476443378448,0.252184341271201,0.056878533493232825,203980.74139404297,0.048586204891466804,2.790618419647217
Miami,low,school,1387,0.0,0.011535688536409516,0.277577505407354,0.003604902667627974,217886.11946273013,0.04907065423240876,4.237967491149902
Miami,middle,health,1972,0.0,0.006085192697768763,0.15212981744421908,0.0010141987829614604,248605.13504993657,0.047696139161717624,10.507222175598145
Miami,middle,school,457,0.0,0.010940919037199124,0.3741794310722101,0.00437636761487965,209918.030510664,0.05788975289519448,11.108491897583008
Miami,high,health,1486,0.0,0.0901749663526245,0.22409152086137282,0.0013458950201884253,223213.1300189495,0.07294647823872306,24.209278106689453
Miami,high,school,476,0.0,0.014705882352941176,0.41596638655462187,0.01050420168067227,219136.20872926712,0.07199227987924356,23.761510848999023
Miami,,health,138,0.0,0.014492753623188406,0.043478260869565216,0.0,150858.84515711828,0.030771464020125778,
Miami,,school,57,0.0,0.07017543859649122,0.24561403508771928,0.05263157894736842,148297.80857634352,0.03935311665401405,
Nairobi,middle,health,6,0.0,0.0,0.0,0.0,182177.2210664749,0.017665385276318262,16.900829315185547
Nairobi,middle,school,13,0.0,0.0,0.0,0.0,190119.25855731964,0.021396714225084473,16.900829315185547
Nairobi,high,health,1707,0.0,0.0005858230814294083,0.0,0.0,972025.4590101242,0.026588181907774677,21.247148513793945
Nairobi,high,school,1741,0.0,0.0005743825387708214,0.0,0.0,793558.6861057281,0.027047758878724452,21.247703552246094
Nairobi,,health,3,0.0,0.0,0.0,0.0,78338.6913952902,0.014770173254400873,
Nairobi,,school,3,0.0,0.3333333333333333,0.0,0.0,52087.24056625366,0.034192240146259927,
New York City,low,health,25975,0.0,0.0492781520692974,0.38918190567853705,0.02059672762271415,920640.4942949712,0.05843890998869484,3.396036386489868
New York City,low,school,8557,0.0,0.07677924506252191,0.4374196564216431,0.0308519340890499,925891.3093521846,0.06902331488136934,3.7021803855895996
New York City,middle,health,5547,0.0,0.13394627726699115,0.4458265729223003,0.04488912925905895,1006087.352722168,0.0786883554240911,9.722536087036133
New York City,middle,school,1746,0.0,0.0715922107674685,0.5882016036655212,0.017754868270332187,638041.6725186598,0.09102944546203495,10.690630912780762
New York City,high,health,4882,0.0,0.02744776730848013,0.5956575174108971,0.011470708725931995,309323.25810441095,0.08724195732294729,23.22014808654785
New York City,high,school,1651,0.0,0.06480920654149,0.4900060569351908,0.03331314354936402,409535.2941609295,0.08638174036179093,23.29586410522461
New York City,,health,83,0.0,0.42168674698795183,0.7831325301204819,0.3132530120481928,187069.49293183908,0.10027945056820724,
New York City,,school,14,0.0,0.35714285714285715,0.42857142857142855,0.21428571428571427,249947.6017156379,0.09469631940167632,
Paris,low,health,7828,0.0,0.08507920286152273,0.0,0.0,1113818.5449857712,0.049479898681309,4.504428863525391
Paris,low,school,6811,0.0,0.09954485391278814,0.0,0.0,953066.5631694794,0.053472309113379364,4.798478126525879
Paris,middle,health,282,0.0,0.17375886524822695,0.0,0.0,365384.9699077606,0.059814862237573735,11.232953071594238
Paris,middle,school,276,0.0,0.1956521739130435,0.0,0.0,266468.2146630287,0.06437322530063037,10.895400047302246
Paris,high,health,316,0.0,0.060126582278481014,0.0,0.0,443441.0270309448,0.058088372898199056,24.055240631103516
Paris,high,school,268,0.0,0.07835820895522388,0.0,0.0,396412.0686879158,0.0627222909393899,24.422361373901367
Rome,low,health,2081,0.8044209514656415,0.06391158097068717,1.0,0.8077847188851514,406038.40269235894,0.12065752849388618,4.077249526977539
Rome,low,school,1079,0.7766450417052827,0.10658016682113068,1.0,0.7803521779425394,391288.5568042211,0.12898971077380492,3.9367403984069824
Rome,middle,health,454,0.7400881057268722,0.05066079295154185,1.0,0.7577092511013216,514499.6670403406,0.12970319778212297,10.570659637451172
Rome,middle,school,237,0.7932489451476793,0.11392405063291139,1.0,0.8438818565400844,455721.1691978872,0.14753487278637514,10.241792678833008
Rome,high,health,3645,0.8614540466392319,0.10260631001371742,1.0,0.8694101508916324,553523.2378222942,0.18078225808367707,23.84128189086914
Rome,high,school,1670,0.8083832335329342,0.137125748502994,1.0,0.834131736526946,511690.6176363602,0.18840964724112358,23.87178611755371
Rome,,health,1,1.0,1.0,1.0,1.0,26458.709988351075,0.02312407235291953,
Rotterdam,low,health,2429,0.0,0.48209139563606423,0.002470152326060107,0.002470152326060107,199653.3722805977,0.056141083640818996,4.077683925628662
Rotterdam,low,school,1908,0.0,0.5356394129979035,0.0031446540880503146,0.0031446540880503146,199001.89045680128,0.06142836531187078,4.2162580490112305
Rotterdam,middle,health,291,0.0,0.47766323024054985,0.003436426116838488,0.003436426116838488,207486.45887756348,0.05951201008952926,11.290752410888672
Rotterdam,middle,school,292,0.0,0.541095890410959,0.0,0.0,194784.67357587814,0.0673627050613126,12.117231369018555
Rotterdam,high,health,162,0.0,0.46296296296296297,0.0,0.0,178985.55329256292,0.06808545468604979,20.8601131439209
Rotterdam,high,school,139,0.0,0.5179856115107914,0.007194244604316547,0.007194244604316547,171501.7302017212,0.07499208347861673,20.463241577148438
Sao Paulo,low,health,2184,0.0,0.005036630036630037,0.0,0.0,1073002.731194675,0.06383546020465523,6.842941761016846
Sao Paulo,low,school,852,0.0,0.025821596244131457,0.0,0.0,1051030.1530092955,0.06853160345675477,6.895042896270752
Sao Paulo,middle,health,5943,0.0,0.023893656402490325,0.0,0.0,1001187.931755159,0.06952950038872961,9.435770034790039
Sao Paulo,middle,school,4286,0.0,0.02589827344843677,0.0,0.0,1014390.5197753906,0.0735381354252408,9.784618377685547
Sao Paulo,high,health,28339,0.0,0.015420445322700167,0.0,0.0,910438.663520813,0.08781402838104976,28.41082763671875
Sao Paulo,high,school,11939,0.0,0.02001842700393668,0.0,0.0,876803.8860003576,0.09273245251226223,31.50798988342285
Sao Paulo,,health,455,0.0,0.006593406593406593,0.0,0.0,680531.3845806122,0.04228955145300849,
Sao Paulo,,school,639,0.0,0.006259780907668232,0.0,0.0,569797.3173585832,0.04238043049930498,
Shanghai,low,health,114,0.9824561403508771,0.3157894736842105,1.0,1.0,3171752.4379882812,0.18886459072033385,2.7383837699890137
Shanghai,low,school,65,1.0,0.3230769230769231,1.0,1.0,3025793.5610351562,0.1900791829169408,2.8245174884796143
Shanghai,middle,health,64,1.0,0.625,1.0,1.0,2441932.8654785156,0.25944702754283205,12.349658012390137
Shanghai,middle,school,42,0.9761904761904762,0.6428571428571429,0.9761904761904762,1.0,2267979.0780029297,0.25194727471999345,11.533448219299316
Shanghai,high,health,127,0.9291338582677166,0.7007874015748031,0.968503937007874,1.0,1792871.6657714844,0.2957562544421815,23.14595603942871
Shanghai,high,school,161,0.9503105590062112,0.7515527950310559,0.9503105590062112,0.9875776397515528,1489616.3184814453,0.31349814027806144,23.2589168548584
Shanghai,,health,36,0.8333333333333334,0.9166666666666666,0.6666666666666666,0.9444444444444444,661313.9391615987,0.1888051819432376,
Shanghai,,school,37,0.7837837837837838,0.8918918918918919,0.7837837837837838,0.972972972972973,576617.609954834,0.19844687480745132,
Tokyo,low,health,35116,0.5751224513042488,0.1368891673311311,0.0,0.025031324752249687,926641.6011352539,0.10416922033678988,2.6270089149475098
Tokyo,low,school,13366,0.5923238066736496,0.16280113721382614,0.0,0.0321711806075116,942058.117515564,0.11044192946158762,2.6905040740966797
Tokyo,middle,health,1699,0.6085932901706886,0.17304296645085343,0.0,0.08652148322542672,565548.0445556641,0.11739720579474378,11.702740669250488
Tokyo,middle,school,940,0.648936170212766,0.17446808510638298,0.0,0.09574468085106383,559301.018119812,0.12639242946181084,11.64316463470459
Tokyo,high,health,1703,0.6259541984732825,0.22313564298297123,0.0,0.1315325895478567,587594.3097991943,0.14553420130139194,22.18691062927246
Tokyo,high,school,950,0.6842105263157895,0.2073684210526316,0.0,0.12631578947368421,565411.5408782959,0.15217948666536743,21.831918716430664
Tokyo,,health,1,0.0,1.0,0.0,0.0,139809.59930866957,0.13260441264364967,
